id,position,multiplier,is_captain,is_vice_captain
116,9,1,False,False
318,10,2,True,False
28,11,1,False,True
15,12,0,False,False
346,13,0,False,False
295,14,0,False,False
54,15,0,False,False
15,1,1,False,False
306,2,1,False,False
357,3,1,False,False
285,4,1,False,False
146,5,1,False,False
283,6,1,False,False
293,7,1,False,False
19,8,1,False,False
116,9,1,False,False
318,10,2,True,False
28,11,1,False,True
254,12,0,False,False
346,13,0,False,False
295,14,0,False,False
54,15,0,False,False
376,1,1,False,False
306,2,1,False,False
357,3,1,False,False
112,4,1,False,False
261,5,1,False,False
314,6,1,False,False
19,7,1,False,False
465,8,1,False,False
318,9,2,True,False
210,10,1,False,True
427,11,1,False,False
548,12,0,False,False
346,13,0,False,False
167,14,0,False,False
377,15,0,False,False
376,1,1,False,False
306,2,1,False,False
357,3,1,False,False
377,4,1,False,False
261,5,1,False,False
314,6,1,False,False
19,7,1,False,False
465,8,1,False,False
318,9,2,True,False
210,10,1,False,True
427,11,1,False,False
548,12,0,False,False
346,13,0,False,False
167,14,0,False,False
112,15,0,False,False
307,1,1,False,False
285,2,1,False,False
146,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,2,True,False
527,7,1,False,False
233,8,1,False,False
318,9,1,False,True
458,10,1,False,False
28,11,1,False,False
492,12,0,False,False
415,13,0,False,False
240,14,0,False,False
153,15,0,False,False
307,1,1,False,False
285,2,1,False,False
146,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,2,True,False
527,7,1,False,False
233,8,1,False,False
318,9,1,False,True
458,10,1,False,False
28,11,1,False,False
492,12,0,False,False
415,13,0,False,False
240,14,0,False,False
153,15,0,False,False
307,1,1,False,False
285,2,1,False,False
146,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,2,True,False
527,7,1,False,False
19,8,1,False,False
318,9,1,False,True
210,10,1,False,False
28,11,1,False,False
492,12,0,False,False
415,13,0,False,False
240,14,0,False,False
153,15,0,False,False
307,1,1,False,False
285,2,1,False,False
112,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,1,False,True
527,7,1,False,False
19,8,1,False,False
318,9,2,True,False
210,10,1,False,False
28,11,1,False,False
492,12,0,False,False
415,13,0,False,False
240,14,0,False,False
153,15,0,False,False
307,1,1,False,False
285,2,1,False,False
112,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,1,False,True
225,7,1,False,False
19,8,1,False,False
318,9,3,True,False
210,10,1,False,False
28,11,1,False,False
492,12,0,False,False
415,13,0,False,False
240,14,0,False,False
153,15,0,False,False
307,1,1,False,False
285,2,1,False,False
146,3,1,False,False
306,4,1,False,False
357,5,1,False,False
283,6,1,False,True
104,7,1,False,False
246,8,1,False,False
318,9,2,True,False
210,10,1,False,False
297,11,1,False,False
492,12,0,False,False
415,13,0,False,False
240,14,0,False,False
153,15,0,False,False
31,1,1,False,False
146,2,1,False,False
306,3,1,False,False
357,4,1,False,False
304,5,1,False,True
609,6,1,False,False
314,7,1,False,False
335,8,1,False,False
318,9,2,True,False
594,10,1,False,False
28,11,1,False,False
254,12,0,False,False
369,13,0,False,False
295,14,0,False,False
165,15,0,False,False
425,1,1,False,False
295,2,1,False,False
306,3,1,False,False
357,4,1,False,False
428,5,1,False,True
446,6,1,False,False
314,7,1,False,False
369,8,1,False,False
318,9,2,True,False
594,10,1,False,False
28,11,1,False,False
254,12,0,False,False
88,13,0,False,False
313,14,0,False,False
165,15,0,False,False
425,1,1,False,False
313,2,1,False,False
306,3,1,False,False
357,4,1,False,False
428,5,1,False,True
293,6,1,False,False
314,7,1,False,False
369,8,1,False,False
577,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,1,False,False
594,13,1,False,False
295,14,1,False,False
165,15,1,False,False
147,1,1,False,True
448,2,1,False,False
357,3,1,False,False
26,4,1,False,False
335,5,1,False,False
293,6,1,False,False
368,7,1,False,False
407,8,1,False,False
427,9,1,False,False
28,10,2,True,False
318,11,1,False,False
15,12,0,False,False
112,13,0,False,False
111,14,0,False,False
334,15,0,False,False
147,1,1,False,True
448,2,1,False,False
357,3,1,False,False
26,4,1,False,False
335,5,1,False,False
293,6,1,False,False
368,7,1,False,False
407,8,1,False,False
427,9,1,False,False
28,10,2,True,False
318,11,1,False,False
15,12,0,False,False
112,13,0,False,False
111,14,0,False,False
334,15,0,False,False
147,1,1,False,True
448,2,1,False,False
357,3,1,False,False
26,4,1,False,False
335,5,1,False,False
293,6,1,False,False
368,7,1,False,False
407,8,1,False,False
427,9,1,False,False
28,10,2,True,False
318,11,1,False,False
15,12,0,False,False
112,13,0,False,False
111,14,0,False,False
334,15,0,False,False
15,1,1,False,True
448,2,1,False,False
26,3,1,False,False
112,4,1,False,False
111,5,1,False,False
335,6,1,False,False
293,7,1,False,False
368,8,1,False,False
427,9,1,False,False
28,10,2,True,False
318,11,1,False,False
147,12,0,False,False
357,13,0,False,False
407,14,0,False,False
295,15,0,False,False
15,1,1,False,False
448,2,1,False,False
26,3,1,False,False
112,4,1,False,False
293,5,1,False,False
111,6,1,False,False
311,7,1,False,False
335,8,1,False,False
28,9,1,False,True
318,10,2,True,False
427,11,1,False,False
147,12,0,False,False
368,13,0,False,False
357,14,0,False,False
295,15,0,False,False
147,1,1,False,False
112,2,1,False,False
295,3,2,True,False
357,4,1,False,True
311,5,1,False,False
335,6,1,False,False
293,7,1,False,False
111,8,1,False,False
427,9,1,False,False
28,10,1,False,False
318,11,1,False,False
15,12,0,False,False
368,13,0,False,False
26,14,0,False,False
448,15,0,False,False
327,1,1,False,False
26,2,1,False,False
357,3,1,False,False
448,4,1,False,False
368,5,1,False,False
311,6,1,False,False
335,7,1,False,False
293,8,1,False,False
427,9,1,False,False
28,10,2,True,False
318,11,1,False,True
147,12,0,False,False
112,13,0,False,False
295,14,0,False,False
111,15,0,False,False
376,1,1,False,False
26,2,1,False,False
357,3,1,False,False
448,4,1,False,False
295,5,1,False,False
368,6,1,False,False
311,7,1,False,False
19,8,1,False,False
427,9,2,True,False
28,10,1,False,False
318,11,1,False,True
327,12,0,False,False
112,13,0,False,False
335,14,0,False,False
111,15,0,False,False
376,1,1,False,False
357,2,1,False,False
26,3,1,False,False
448,4,1,False,False
19,5,1,False,False
311,6,1,False,False
261,7,1,False,False
111,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,True
327,12,0,False,False
368,13,0,False,False
112,14,0,False,False
295,15,0,False,False
376,1,1,False,False
146,2,1,False,False
306,3,1,False,False
285,4,1,False,False
293,5,1,False,True
19,6,1,False,False
335,7,1,False,False
446,8,1,False,False
314,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
342,13,0,False,False
457,14,0,False,False
380,15,0,False,False
376,1,1,False,False
146,2,1,False,False
306,3,1,False,False
285,4,1,False,False
293,5,1,False,True
19,6,1,False,False
335,7,1,False,False
446,8,1,False,False
314,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
457,13,0,False,False
342,14,0,False,False
380,15,0,False,False
81,1,1,False,False
146,2,1,False,False
306,3,1,False,False
285,4,1,False,False
293,5,1,False,False
19,6,1,False,False
7,7,1,False,False
446,8,1,False,False
314,9,1,False,False
28,10,1,False,True
318,11,2,True,False
376,12,0,False,False
85,13,0,False,False
342,14,0,False,False
380,15,0,False,False
376,1,1,False,False
342,2,1,False,False
306,3,1,False,False
285,4,1,False,False
293,5,1,False,False
19,6,1,False,False
7,7,1,False,False
446,8,1,False,False
314,9,1,False,False
28,10,1,False,True
318,11,2,True,False
81,12,0,False,False
146,13,0,False,False
85,14,0,False,False
380,15,0,False,False
81,1,1,False,False
342,2,1,False,False
306,3,1,False,False
285,4,1,False,False
293,5,1,False,False
19,6,1,False,False
7,7,1,False,False
446,8,1,False,False
314,9,1,False,False
318,10,2,True,False
28,11,1,False,True
376,12,0,False,False
146,13,0,False,False
85,14,0,False,False
380,15,0,False,False
376,1,1,False,False
357,2,1,False,False
306,3,1,False,True
285,4,1,False,False
293,5,1,False,False
19,6,1,False,False
335,7,1,False,False
446,8,1,False,False
314,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
85,13,0,False,False
342,14,0,False,False
380,15,0,False,False
376,1,1,False,False
357,2,1,False,False
306,3,1,False,False
285,4,1,False,False
342,5,1,False,False
293,6,1,False,True
19,7,1,False,False
335,8,1,False,False
314,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
85,13,0,False,False
446,14,0,False,False
380,15,0,False,False
376,1,1,False,False
357,2,1,False,False
306,3,1,False,False
448,4,1,False,False
346,5,1,False,False
19,6,1,False,False
446,7,1,False,False
314,8,1,False,False
28,9,1,False,False
318,10,2,True,False
594,11,1,False,True
81,12,0,False,False
85,13,0,False,False
335,14,0,False,False
342,15,0,False,False
376,1,1,False,False
357,2,1,False,False
306,3,1,False,False
448,4,1,False,False
85,5,1,False,False
19,6,1,False,False
346,7,1,False,False
314,8,1,False,False
28,9,1,False,False
318,10,2,True,False
80,11,1,False,True
81,12,0,False,False
446,13,0,False,False
342,14,0,False,False
335,15,0,False,False
327,1,1,False,False
448,2,1,False,False
306,3,1,False,False
146,4,1,False,False
357,5,1,False,False
283,6,2,True,False
19,7,1,False,False
335,8,1,False,False
303,9,1,False,False
28,10,1,False,True
318,11,1,False,False
81,12,0,False,False
45,13,0,False,False
253,14,0,False,False
380,15,0,False,False
327,1,1,False,False
146,2,1,False,False
306,3,1,False,False
357,4,1,False,False
45,5,1,False,False
283,6,1,False,True
19,7,1,False,False
335,8,1,False,False
303,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
448,13,0,False,False
253,14,0,False,False
380,15,0,False,False
81,1,1,False,False
146,2,1,False,False
306,3,1,False,False
357,4,1,False,False
448,5,1,False,False
283,6,1,False,False
19,7,1,False,False
335,8,1,False,False
314,9,1,False,False
28,10,1,False,True
318,11,2,True,False
327,12,0,False,False
45,13,0,False,False
253,14,0,False,False
380,15,0,False,False
81,1,1,False,False
342,2,1,False,False
306,3,1,False,False
357,4,1,False,False
448,5,1,False,False
283,6,1,False,True
19,7,1,False,False
335,8,1,False,False
314,9,1,False,False
28,10,1,False,False
318,11,2,True,False
327,12,1,False,False
45,13,1,False,False
146,14,1,False,False
219,15,1,False,False
327,1,1,False,False
342,2,1,False,False
306,3,1,False,False
357,4,1,False,False
448,5,1,False,False
283,6,1,False,True
19,7,1,False,False
335,8,1,False,False
314,9,1,False,False
28,10,1,False,False
318,11,3,True,False
81,12,0,False,False
45,13,0,False,False
146,14,0,False,False
219,15,0,False,False
327,1,1,False,False
342,2,1,False,False
306,3,1,False,False
357,4,1,False,False
448,5,1,False,False
283,6,1,False,True
19,7,1,False,False
335,8,1,False,False
314,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
45,13,0,False,False
146,14,0,False,False
219,15,0,False,False
327,1,1,False,False
342,2,1,False,False
306,3,1,False,False
357,4,1,False,False
45,5,1,False,False
283,6,1,False,True
19,7,1,False,False
335,8,1,False,False
314,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
146,13,0,False,False
448,14,0,False,False
219,15,0,False,False
81,1,1,False,False
306,2,1,False,False
357,3,1,False,False
448,4,1,False,False
195,5,1,False,False
45,6,1,False,False
19,7,1,False,False
314,8,1,False,False
594,9,1,False,True
28,10,1,False,False
318,11,2,True,False
327,12,0,False,False
146,13,0,False,False
335,14,0,False,False
342,15,0,False,False
81,1,1,False,False
306,2,1,False,False
357,3,1,False,False
448,4,1,False,False
146,5,1,False,False
45,6,1,False,False
19,7,1,False,False
314,8,1,False,False
195,9,1,False,True
28,10,1,False,False
318,11,2,True,False
327,12,0,False,False
594,13,0,False,False
335,14,0,False,False
342,15,0,False,False
281,1,1,False,False
306,2,1,False,False
313,3,1,False,False
112,4,1,False,False
13,5,1,False,False
283,6,1,False,True
371,7,1,False,False
368,8,1,False,False
356,9,1,False,False
318,10,1,False,False
28,11,2,True,False
236,12,0,False,False
489,13,0,False,False
286,14,0,False,False
450,15,0,False,False
281,1,1,False,False
306,2,1,False,False
313,3,1,False,False
308,4,1,False,False
13,5,1,False,False
283,6,1,False,True
371,7,1,False,False
368,8,1,False,False
356,9,1,False,False
318,10,1,False,False
28,11,2,True,False
236,12,0,False,False
489,13,0,False,False
286,14,0,False,False
450,15,0,False,False
281,1,1,False,False
306,2,1,False,False
313,3,1,False,False
308,4,1,False,False
13,5,1,False,False
283,6,1,False,True
371,7,1,False,False
368,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
489,13,0,False,False
286,14,0,False,False
450,15,0,False,False
281,1,1,False,False
306,2,1,False,False
448,3,1,False,False
286,4,1,False,False
283,5,1,False,True
371,6,1,False,False
368,7,1,False,False
13,8,1,False,False
318,9,2,True,False
28,10,1,False,False
210,11,1,False,False
236,12,0,False,False
489,13,0,False,False
313,14,0,False,False
450,15,0,False,False
281,1,1,False,False
306,2,1,False,False
286,3,1,False,False
448,4,1,False,False
13,5,1,False,False
283,6,1,False,True
104,7,1,False,False
368,8,1,False,False
210,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
489,13,0,False,False
313,14,0,False,False
450,15,0,False,False
281,1,1,False,False
306,2,1,False,False
286,3,1,False,False
448,4,1,False,False
13,5,1,False,False
283,6,1,False,True
104,7,1,False,False
311,8,1,False,False
95,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
489,13,0,False,False
313,14,0,False,False
450,15,0,False,False
281,1,1,False,False
306,2,1,False,False
313,3,1,False,False
448,4,1,False,False
13,5,1,False,False
293,6,1,False,True
104,7,1,False,False
311,8,1,False,False
95,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
489,13,0,False,False
286,14,0,False,False
450,15,0,False,False
376,1,1,False,False
306,2,1,False,False
26,3,1,False,False
357,4,1,False,False
45,5,1,False,False
301,6,1,False,True
19,7,1,False,False
195,8,1,False,False
80,9,1,False,False
318,10,2,True,False
594,11,1,False,False
398,12,0,False,False
433,13,0,False,False
430,14,0,False,False
313,15,0,False,False
31,1,1,False,False
306,2,1,False,False
26,3,1,False,False
357,4,1,False,False
314,5,1,False,False
160,6,1,False,False
293,7,1,False,True
261,8,1,False,False
111,9,1,False,False
427,10,1,False,False
318,11,2,True,False
548,12,0,False,False
268,13,0,False,False
237,14,0,False,False
295,15,0,False,False
307,1,1,False,False
357,2,1,False,False
448,3,1,False,False
285,4,1,False,False
19,5,1,False,False
293,6,1,False,False
7,7,1,False,False
283,8,1,False,True
210,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
346,13,0,False,False
295,14,0,False,False
253,15,0,False,False
307,1,1,False,False
357,2,1,False,False
448,3,1,False,False
285,4,1,False,False
19,5,1,False,False
293,6,1,False,False
7,7,1,False,False
283,8,1,False,True
210,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
346,13,0,False,False
295,14,0,False,False
253,15,0,False,False
307,1,1,False,False
357,2,1,False,False
448,3,1,False,False
285,4,1,False,False
19,5,1,False,False
293,6,1,False,False
7,7,1,False,False
283,8,1,False,True
210,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
346,13,0,False,False
295,14,0,False,False
253,15,0,False,False
307,1,1,False,False
357,2,1,False,False
448,3,1,False,False
285,4,1,False,False
19,5,1,False,False
293,6,1,False,False
7,7,1,False,False
283,8,1,False,True
210,9,1,False,False
28,10,1,False,False
318,11,3,True,False
81,12,0,False,False
346,13,0,False,False
295,14,0,False,False
253,15,0,False,False
307,1,1,False,False
357,2,1,False,False
448,3,1,False,False
285,4,1,False,False
19,5,1,False,False
293,6,1,False,False
7,7,1,False,False
283,8,1,False,True
210,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,1,False,False
346,13,1,False,False
295,14,1,False,False
253,15,1,False,False
307,1,1,False,False
357,2,1,False,False
448,3,1,False,False
285,4,1,False,False
19,5,1,False,False
293,6,1,False,False
7,7,1,False,False
283,8,1,False,True
210,9,1,False,False
28,10,1,False,False
318,11,2,True,False
81,12,0,False,False
346,13,0,False,False
295,14,0,False,False
253,15,0,False,False
281,1,1,False,False
357,2,1,False,False
448,3,1,False,False
306,4,1,False,False
19,5,1,False,False
293,6,1,False,False
311,7,1,False,False
335,8,1,False,False
80,9,1,False,False
427,10,1,False,True
318,11,2,True,False
81,12,0,False,False
346,13,0,False,False
342,14,0,False,False
295,15,0,False,False
81,1,1,False,False
357,2,1,False,False
448,3,1,False,False
306,4,1,False,False
428,5,1,False,False
346,6,1,False,False
311,7,1,False,False
19,8,1,False,False
80,9,1,False,False
318,10,2,True,False
427,11,1,False,True
281,12,0,False,False
45,13,0,False,False
342,14,0,False,False
295,15,0,False,False
281,1,1,False,False
357,2,1,False,False
448,3,1,False,False
306,4,1,False,False
19,5,1,False,False
293,6,1,False,False
311,7,1,False,False
346,8,1,False,False
80,9,1,False,False
427,10,1,False,True
318,11,2,True,False
81,12,0,False,False
45,13,0,False,False
342,14,0,False,False
295,15,0,False,False
376,1,1,False,False
285,2,1,False,False
313,3,1,False,False
306,4,1,False,False
357,5,1,False,False
340,6,1,False,False
13,7,1,False,False
301,8,1,False,False
335,9,1,False,False
28,10,1,False,True
318,11,2,True,False
426,12,0,False,False
439,13,0,False,False
240,14,0,False,False
237,15,0,False,False
376,1,1,False,False
285,2,1,False,False
313,3,1,False,False
306,4,1,False,False
357,5,1,False,False
340,6,1,False,False
13,7,1,False,False
301,8,1,False,False
335,9,1,False,False
28,10,1,False,True
318,11,2,True,False
426,12,0,False,False
439,13,0,False,False
240,14,0,False,False
237,15,0,False,False
376,1,1,False,False
285,2,1,False,False
313,3,1,False,False
306,4,1,False,False
357,5,1,False,False
340,6,1,False,False
13,7,1,False,False
301,8,1,False,False
335,9,1,False,False
28,10,1,False,True
318,11,2,True,False
426,12,1,False,False
439,13,1,False,False
240,14,1,False,False
237,15,1,False,False
376,1,1,False,False
285,2,1,False,False
313,3,1,False,False
306,4,1,False,False
357,5,1,False,False
340,6,1,False,False
13,7,1,False,False
301,8,1,False,False
335,9,1,False,False
28,10,1,False,True
318,11,2,True,False
426,12,0,False,False
439,13,0,False,False
240,14,0,False,False
237,15,0,False,False
376,1,1,False,False
285,2,1,False,False
112,3,1,False,False
306,4,1,False,False
357,5,1,False,False
340,6,1,False,False
13,7,1,False,False
301,8,1,False,False
335,9,1,False,False
28,10,1,False,True
318,11,3,True,False
426,12,0,False,False
439,13,0,False,False
240,14,0,False,False
237,15,0,False,False
376,1,1,False,False
285,2,1,False,False
112,3,1,False,False
306,4,1,False,False
357,5,1,False,False
340,6,1,False,False
13,7,1,False,False
301,8,1,False,False
335,9,1,False,False
28,10,1,False,True
318,11,2,True,False
426,12,0,False,False
439,13,0,False,False
240,14,0,False,False
237,15,0,False,False
376,1,1,False,False
285,2,1,False,False
112,3,1,False,False
306,4,1,False,False
357,5,1,False,False
340,6,1,False,False
13,7,1,False,False
301,8,1,False,False
335,9,1,False,False
28,10,1,False,True
318,11,2,True,False
426,12,0,False,False
439,13,0,False,False
240,14,0,False,False
237,15,0,False,False
376,1,1,False,False
367,2,1,False,False
8,3,1,False,False
306,4,1,False,False
357,5,1,False,False
428,6,1,False,False
13,7,1,False,False
301,8,1,False,False
37,9,1,False,False
28,10,2,True,False
318,11,1,False,True
548,12,0,False,False
439,13,0,False,False
551,14,0,False,False
54,15,0,False,False
376,1,1,False,False
285,2,1,False,False
306,3,1,False,False
357,4,1,False,False
340,5,1,False,False
13,6,1,False,False
301,7,1,False,False
233,8,1,False,False
240,9,1,False,False
28,10,1,False,True
318,11,2,True,False
426,12,0,False,False
439,13,0,False,False
112,14,0,False,False
237,15,0,False,False
254,1,1,False,False
357,2,1,False,False
342,3,1,False,False
146,4,1,False,False
304,5,1,False,False
19,6,1,False,False
335,7,1,False,False
283,8,2,True,False
356,9,1,False,False
28,10,1,False,False
318,11,1,False,True
182,12,0,False,False
10,13,0,False,False
532,14,0,False,False
346,15,0,False,False
182,1,1,False,False
10,2,1,False,False
342,3,1,False,False
146,4,1,False,False
293,5,1,False,False
19,6,1,False,False
335,7,1,False,False
283,8,1,False,True
356,9,1,False,False
28,10,1,False,False
318,11,2,True,False
254,12,0,False,False
346,13,0,False,False
357,14,0,False,False
532,15,0,False,False
182,1,1,False,False
10,2,1,False,False
532,3,1,False,False
146,4,1,False,False
293,5,1,False,False
19,6,1,False,False
346,7,1,False,False
283,8,1,False,True
210,9,1,False,False
28,10,2,True,False
318,11,1,False,False
254,12,0,False,False
335,13,0,False,False
342,14,0,False,False
357,15,0,False,False
182,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
293,5,1,False,False
19,6,1,False,False
335,7,1,False,False
283,8,2,True,False
210,9,1,False,False
28,10,1,False,True
318,11,1,False,False
254,12,0,False,False
346,13,0,False,False
10,14,0,False,False
342,15,0,False,False
182,1,1,False,False
10,2,1,False,False
306,3,1,False,False
342,4,1,False,False
335,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
210,11,1,False,False
254,12,0,False,False
346,13,0,False,False
146,14,0,False,False
357,15,0,False,False
254,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
293,5,1,False,False
19,6,1,False,False
335,7,1,False,False
304,8,1,False,False
210,9,1,False,False
427,10,1,False,True
318,11,2,True,False
182,12,0,False,False
342,13,0,False,False
10,14,0,False,False
346,15,0,False,False
182,1,1,False,False
306,2,1,False,False
10,3,1,False,False
342,4,1,False,False
293,5,1,False,False
19,6,1,False,False
335,7,1,False,False
304,8,1,False,False
210,9,1,False,False
427,10,1,False,True
318,11,2,True,False
254,12,0,False,False
146,13,0,False,False
357,14,0,False,False
346,15,0,False,False
176,1,1,False,False
306,2,1,False,False
357,3,1,False,False
10,4,1,False,False
428,5,1,False,False
19,6,1,False,False
314,7,1,False,False
13,8,1,False,False
210,9,1,False,False
427,10,1,False,True
318,11,2,True,False
254,12,0,False,False
346,13,0,False,False
253,14,0,False,False
494,15,0,False,False
254,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
261,5,1,False,False
19,6,1,False,False
335,7,1,False,False
304,8,1,False,False
210,9,1,False,False
427,10,1,False,True
318,11,2,True,False
182,12,0,False,False
342,13,0,False,False
10,14,0,False,False
346,15,0,False,False
376,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
448,5,1,False,False
293,6,1,False,True
45,7,1,False,False
13,8,1,False,False
318,9,1,False,False
28,10,1,False,False
427,11,2,True,False
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
83,15,0,False,False
376,1,1,False,False
285,2,1,False,True
306,3,1,False,False
26,4,1,False,False
146,5,1,False,False
13,6,1,False,False
293,7,1,False,False
246,8,1,False,False
318,9,2,True,False
28,10,1,False,False
427,11,1,False,False
254,12,0,False,False
45,13,0,False,False
346,14,0,False,False
295,15,0,False,False
254,1,1,False,False
285,2,1,False,False
306,3,1,False,False
26,4,1,False,False
146,5,1,False,False
13,6,1,False,False
293,7,1,False,False
45,8,1,False,False
318,9,1,False,False
28,10,2,True,False
427,11,1,False,True
376,12,0,False,False
246,13,0,False,False
295,14,0,False,False
346,15,0,False,False
376,1,1,False,False
285,2,2,True,False
306,3,1,False,True
26,4,1,False,False
146,5,1,False,False
13,6,1,False,False
293,7,1,False,False
246,8,1,False,False
318,9,1,False,False
28,10,1,False,False
427,11,1,False,False
254,12,0,False,False
45,13,0,False,False
295,14,0,False,False
346,15,0,False,False
376,1,1,False,False
306,2,1,False,False
26,3,1,False,False
285,4,1,False,False
346,5,1,False,False
246,6,1,False,False
293,7,1,False,False
13,8,1,False,False
318,9,1,False,False
427,10,1,False,True
28,11,2,True,False
254,12,0,False,False
146,13,0,False,False
45,14,0,False,False
295,15,0,False,False
376,1,1,False,False
285,2,1,False,False
306,3,1,False,False
295,4,1,False,False
357,5,1,False,False
13,6,1,False,False
293,7,1,False,False
116,8,1,False,False
318,9,1,False,True
28,10,1,False,False
427,11,2,True,False
254,12,0,False,False
246,13,0,False,False
26,14,0,False,False
346,15,0,False,False
376,1,1,False,False
285,2,1,False,False
26,3,1,False,False
357,4,1,False,False
13,5,1,False,False
293,6,1,False,False
116,7,1,False,True
246,8,1,False,False
346,9,1,False,False
28,10,2,True,False
318,11,1,False,False
254,12,0,False,False
306,13,0,False,False
295,14,0,False,False
427,15,0,False,False
376,1,1,False,False
26,2,1,False,False
357,3,1,False,False
306,4,1,False,False
33,5,1,False,False
13,6,1,False,False
465,7,1,False,False
346,8,1,False,False
28,9,1,False,False
318,10,1,False,True
427,11,2,True,False
254,12,0,False,False
295,13,0,False,False
293,14,0,False,False
116,15,0,False,False
376,1,1,False,False
357,2,1,False,False
306,3,1,False,True
526,4,1,False,False
26,5,1,False,False
261,6,1,False,False
465,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,False
254,12,1,False,False
116,13,1,False,False
346,14,1,False,False
295,15,1,False,False
327,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
484,5,1,False,False
283,6,1,False,True
7,7,1,False,False
365,8,1,False,False
335,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
264,13,0,False,False
489,14,0,False,False
219,15,0,False,False
327,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
335,5,1,False,False
283,6,1,False,True
7,7,1,False,False
19,8,1,False,False
365,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,1,False,False
484,13,1,False,False
489,14,1,False,False
219,15,1,False,False
327,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
335,5,1,False,False
283,6,1,False,True
7,7,1,False,False
19,8,1,False,False
365,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
484,13,0,False,False
489,14,0,False,False
219,15,0,False,False
327,1,1,False,False
285,2,1,False,False
306,3,1,False,False
146,4,1,False,False
335,5,1,False,False
283,6,1,False,True
7,7,1,False,False
19,8,1,False,False
369,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
484,13,0,False,False
489,14,0,False,False
219,15,0,False,False
327,1,1,False,False
285,2,1,False,False
306,3,1,False,False
484,4,1,False,False
283,5,1,False,True
7,6,1,False,False
19,7,1,False,False
369,8,1,False,False
335,9,1,False,False
318,10,3,True,False
28,11,1,False,False
236,12,0,False,False
146,13,0,False,False
489,14,0,False,False
219,15,0,False,False
327,1,1,False,False
357,2,1,False,False
306,3,1,False,False
146,4,1,False,False
335,5,1,False,False
283,6,1,False,True
19,7,1,False,False
609,8,1,False,False
7,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
484,13,0,False,False
489,14,0,False,False
219,15,0,False,False
327,1,1,False,False
357,2,1,False,False
306,3,1,False,False
146,4,1,False,False
335,5,1,False,False
446,6,1,False,True
19,7,1,False,False
609,8,1,False,False
7,9,1,False,False
318,10,2,True,False
28,11,1,False,False
236,12,0,False,False
484,13,0,False,False
489,14,0,False,False
219,15,0,False,False
31,1,1,False,False
357,2,1,False,False
306,3,1,False,False
445,4,1,False,False
484,5,1,False,False
446,6,1,False,True
19,7,1,False,False
428,8,2,True,False
318,9,1,False,False
28,10,1,False,False
625,11,1,False,False
327,12,0,False,False
7,13,0,False,False
489,14,0,False,False
335,15,0,False,False
327,1,1,False,False
357,2,1,False,False
306,3,1,False,False
146,4,1,False,False
609,5,1,False,False
7,6,1,False,False
19,7,1,False,False
335,8,1,False,False
318,9,2,True,False
28,10,1,False,False
